
Debug/emain.elf:     file format elf32-epiphany


Disassembly of section ivt_reset:

00000000 <_start>:
   0:	2ce8 0000 	b 58 <.normal_start>
 34c:	0d07      	fadd r0,r3,r2
 34e:	0300      	beq 354 <_e_irq_attach+0x4>
 350:	3a0e      	asr r1,r6,0x10
 352:	3b0b 490b 	*unknown*
 356:	0013      	add r0,r0,0
 358:	0800      	beq 368 <_e_irq_global_mask+0x4>
 35a:	0101      	ldrb r0,[r0,r2]
 35c:	1349 1301 	*unknown*
 360:	0000      	beq 360 <_e_irq_attach+0x10>
 362:	2109 4900 	ldrb r17,[r16,+r18]
 366:	2f13      	add r1,r3,-2
 368:	000b 0a00 	*unknown*
 36c:	0113      	add r0,r0,2
 36e:	0b0b 0b3a 	*unknown*
 372:	0b3b 1301 	*unknown*
 376:	0000      	beq 376 <_e_irq_global_mask+0x12>
 378:	0d0b 0300 	*unknown*
 37c:	3a0e      	asr r1,r6,0x10
 37e:	3b0b 490b 	*unknown*
 382:	3813      	add r1,r6,0
 384:	000a      	eor r0,r0,r0
 386:	0c00      	beq 39e <_e_irq_mask+0x26>
 388:	000f 0b0b 	*unknown*
 38c:	0000      	beq 38c <_e_irq_mask+0x14>
 38e:	130d 0301 	*unknown*
 392:	0b0e      	asr r0,r2,0x18
 394:	3a0b 3b0b 	*unknown*
 398:	010b 0013 	*unknown*
 39c:	0e00      	beq 3b8 <_e_irq_mask+0x40>
 39e:	000d 0803 	*unknown*
 3a2:	0b3a      	sub r0,r2,r6
 3a4:	0b3b 1349 	*unknown*
 3a8:	0a38 0000 	bgteu 3bc <_e_irq_mask+0x44>
 3ac:	0f0f 0b00 	*unknown*
 3b0:	490b 0013 	*unknown*
 3b4:	1000      	beq 3d4 <_e_irq_mask+0x5c>
 3b6:	0113      	add r0,r0,2
 3b8:	0e03      	mov r0,0x70
 3ba:	050b 0b3a 	*unknown*
 3be:	0b3b 1301 	*unknown*
 3c2:	0000      	beq 3c2 <_e_irq_mask+0x4a>
 3c4:	1511      	strb r0,[r5,r2]
 3c6:	2700      	beq 414 <_e_reg_read+0x24>
 3c8:	000c 1200 	ldrb r0,[r32],+0x0
 3cc:	0115      	strb r0,[r0],r2
 3ce:	0c27      	fmul r0,r3,r0
 3d0:	1349 1301 	*unknown*
 3d4:	0000      	beq 3d4 <_e_irq_mask+0x5c>
 3d6:	0513      	add r0,r1,2
 3d8:	4900      	beq 46a <_e_reg_write+0x2>
 3da:	0013      	add r0,r0,0
 3dc:	1400      	beq 404 <_e_reg_read+0x14>
 3de:	0113      	add r0,r0,2
 3e0:	0e03      	mov r0,0x70
 3e2:	050b 0b3a 	*unknown*
 3e6:	053b 1301 	*unknown*
 3ea:	0000      	beq 3ea <_e_irq_mask+0x72>
 3ec:	0d15      	strb r0,[r3],r2
 3ee:	0300      	beq 3f4 <_e_reg_read+0x4>
 3f0:	3a0e      	asr r1,r6,0x10
 3f2:	3b0b 4905 	*unknown*
 3f6:	3813      	add r1,r6,0
 3f8:	000a      	eor r0,r0,r0
 3fa:	1600      	beq 426 <_e_reg_read+0x36>
 3fc:	0026      	lsr r0,r0,0x1
 3fe:	1349 0000 	ldr r0,[r4,+r6]
 402:	1317      	fsub r0,r4,r6
 404:	0301      	ldrb r0,[r0,r6]
 406:	0b0e      	asr r0,r2,0x18
 408:	3a0b 3b0b 	*unknown*
 40c:	0105      	ldrb r0,[r0],r2
 40e:	0013      	add r0,r0,0
 410:	1800      	beq 440 <_e_reg_read+0x50>
 412:	0113      	add r0,r0,2
 414:	0b0b 0b3a 	*unknown*
 418:	053b 1301 	*unknown*
 41c:	0000      	beq 41c <_e_reg_read+0x2c>
 41e:	1719 0b01 	*unknown*
 422:	3a0b 3b0b 	*unknown*
 426:	0105      	ldrb r0,[r0],r2
 428:	0013      	add r0,r0,0
 42a:	1a00      	beq 45e <_e_reg_read+0x6e>
 42c:	000d 0e03 	*unknown*
 430:	0b3a      	sub r0,r2,r6
 432:	053b 1349 	*unknown*
 436:	0000      	beq 436 <_e_reg_read+0x46>
 438:	151b 2701 	*unknown*
 43c:	010c 0013 	ldrb r0,[r0,+0x9a]
 440:	1c00      	beq 478 <_e_reg_write+0x10>
 442:	012e      	asr r0,r0,0x9
 444:	0c3f 0e03 	*unknown*
 448:	0b3a      	sub r0,r2,r6
 44a:	0b3b 0c27 	sub r0,r26,318
 44e:	0111      	strb r0,[r0,r2]
 450:	0112      	movfs r0,config
 452:	0640      	blteu 45e <_e_reg_read+0x6e>
 454:	4296      	lsl r2,r0,0x14
 456:	010c 0013 	ldrb r0,[r0,+0x9a]
 45a:	1d00      	beq 494 <_e_reg_write+0x2c>
 45c:	0005      	ldrb r0,[r0],r0
 45e:	0e03      	mov r0,0x70
 460:	0b3a      	sub r0,r2,r6
 462:	0b3b 1349 	*unknown*
 466:	0602 0000 	*unknown*
 46a:	051e 0300 	*unknown*
 46e:	3a08 3b0b 	beq 761ae2 <__PROG_SIZE_FOR_CORE_+0x661ae2>
 472:	490b 0213 	*unknown*
 476:	0006      	lsr r0,r0,0x0
 478:	1f00      	beq 4b6 <_e_reg_write+0x4e>
 47a:	0034      	strh r0,[r0]
 47c:	0803      	mov r0,0x40
 47e:	0b3a      	sub r0,r2,r6
 480:	0b3b 1349 	*unknown*
 484:	0602 0000 	*unknown*
 488:	3420      	bgtu 4f0 <_e_get_global_address+0x4>
 48a:	0300      	beq 490 <_e_reg_write+0x28>
 48c:	3a0e      	asr r1,r6,0x10
 48e:	3b0b 490b 	*unknown*
 492:	0213      	add r0,r0,-4
 494:	0006      	lsr r0,r0,0x0
 496:	2100      	beq 4d8 <_e_reg_write+0x70>
 498:	000a      	eor r0,r0,r0
 49a:	0e03      	mov r0,0x70
 49c:	0b3a      	sub r0,r2,r6
 49e:	0b3b 0000 	sub r0,r2,6
 4a2:	0b22 5501 	*unknown*
 4a6:	0106      	lsr r0,r0,0x8
 4a8:	0013      	add r0,r0,0
 4aa:	2300      	beq 4f0 <_e_get_global_address+0x4>
 4ac:	8289 0101 	*unknown*
 4b0:	0111      	strb r0,[r0,r2]
 4b2:	0000      	beq 4b2 <_e_reg_write+0x4a>
 4b4:	8a24      	ldrh r4,[r2,0x4]
 4b6:	0182      	wand
 4b8:	0200      	beq 4bc <_e_reg_write+0x54>
 4ba:	910a      	eor r4,r4,r2
 4bc:	0a42 0000 	*unknown*
 4c0:	3425      	ldrh r1,[r5],r0
 4c2:	0300      	beq 4c8 <_e_reg_write+0x60>
 4c4:	3a0e      	asr r1,r6,0x10
 4c6:	3b0b 4905 	*unknown*
 4ca:	3f13      	add r1,r7,-2
 4cc:	3c0c 000c 	ldrb r1,[r7,+0x60]
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	018e      	asr r0,r0,0xc
   2:	0000      	beq 2 <__CORE_NUM_+0x2>
   4:	0002      	moveq r0,r0
   6:	013e 0000 	*unknown*
   a:	0101      	ldrb r0,[r0,r2]
   c:	f2f6      	lsl r7,r4,0x17
   e:	000d 0101 	*unknown*
  12:	0101      	ldrb r0,[r0,r2]
  14:	0000      	beq 14 <__CORE_COL_+0xc>
  16:	0100      	beq 18 <__CORE_COL_+0x10>
  18:	0000      	beq 18 <__CORE_COL_+0x10>
  1a:	2f01      	ldrb r1,[r3,r6]
  1c:	6f68 656d 	bgt cadafa <__PROG_SIZE_FOR_CORE_+0xbadafa>
  20:	6c2f 6e69 	*unknown*
  24:	7261      	ldrd r3,[r4,r4]
  26:	2f6f 6f77 	*unknown*
  2a:	6b72 652f 	*unknown*
  2e:	6970      	bgte 100 <_main+0x80>
  30:	6870      	bgte 100 <_main+0x80>
  32:	6e61      	ldrd r3,[r3,r4]
  34:	2f79 6c62 	*unknown*
  38:	2d64      	ldrd r1,[r3,0x2]
  3a:	7065      	ldrd r3,[r4],r0
  3c:	7069 6168 	*unknown*
  40:	796e      	asr r3,r6,0xb
  42:	2e2f 672f 	*unknown*
  46:	6363      	mov r3,0x1b
  48:	692f 636e 	*unknown*
  4c:	756c 6564 	ldrd r27,[sp,-0x322]
  50:	2f00      	beq ae <_main+0x2e>
  52:	6f68 656d 	bgt cadb30 <__PROG_SIZE_FOR_CORE_+0xbadb30>
  56:	6c2f 6e69 	*unknown*
  5a:	7261      	ldrd r3,[r4,r4]
  5c:	2f6f 6f77 	*unknown*
  60:	6b72 652f 	*unknown*
  64:	6970      	bgte 136 <_main+0xb6>
  66:	6870      	bgte 136 <_main+0xb6>
  68:	6e61      	ldrd r3,[r3,r4]
  6a:	2f79 6473 	*unknown*
  6e:	2f6b 2e2e 	*unknown*
  72:	732f 6372 	*unknown*
  76:	2f77      	fabs rd,rn
  78:	656e      	asr r3,r1,0xb
  7a:	6c77      	fabs rd,rn
  7c:	6269 6c2f 	*unknown*
  80:	6269 2f63 	*unknown*
  84:	7473 6c64 	*unknown*
  88:	6269 2f00 	ldrd fp,[r24,+r52]
  8c:	6f68 656d 	bgt cadb6a <__PROG_SIZE_FOR_CORE_+0xbadb6a>
  90:	6c2f 6e69 	*unknown*
  94:	7261      	ldrd r3,[r4,r4]
  96:	2f6f 6f77 	*unknown*
  9a:	6b72 652f 	*unknown*
  9e:	6970      	bgte 170 <_main+0xf0>
  a0:	6870      	bgte 170 <_main+0xf0>
  a2:	6e61      	ldrd r3,[r3,r4]
  a4:	2f79 7273 	*unknown*
  a8:	7763      	mov r3,0xbb
  aa:	6e2f 7765 	*unknown*
  ae:	696c 2f62 	ldrd fp,[r26],-0x312
  b2:	696c 6362 	ldrd r27,[r2],-0x312
  b6:	692f 636e 	*unknown*
  ba:	756c 6564 	ldrd r27,[sp,-0x322]
  be:	2f00      	beq 11c <_main+0x9c>
  c0:	6f68 656d 	bgt cadb9e <__PROG_SIZE_FOR_CORE_+0xbadb9e>
  c4:	6c2f 6e69 	*unknown*
  c8:	7261      	ldrd r3,[r4,r4]
  ca:	2f6f 6f77 	*unknown*
  ce:	6b72 652f 	*unknown*
  d2:	6970      	bgte 1a4 <_epiphany_start+0x24>
  d4:	6870      	bgte 1a4 <_epiphany_start+0x24>
  d6:	6e61      	ldrd r3,[r3,r4]
  d8:	2f79 7273 	*unknown*
  dc:	7763      	mov r3,0xbb
  de:	6e2f 7765 	*unknown*
  e2:	696c 2f62 	ldrd fp,[r26],-0x312
  e6:	696c 6362 	ldrd r27,[r2],-0x312
  ea:	692f 636e 	*unknown*
  ee:	756c 6564 	ldrd r27,[sp,-0x322]
  f2:	732f 7379 	*unknown*
  f6:	0000      	beq f6 <_main+0x76>
  f8:	7865      	ldrd r3,[r6],r0
  fa:	7469 632e 	*unknown*
  fe:	0200      	beq 102 <_main+0x82>
 100:	0000      	beq 100 <_main+0x80>
 102:	7973 2f73 	*unknown*
 106:	6f6c 6b63 	ldrd r27,[r19],-0x31e
 10a:	682e      	asr r3,r2,0x1
 10c:	0300      	beq 112 <_main+0x92>
 10e:	0000      	beq 10e <_main+0x8e>
 110:	7973 2f73 	*unknown*
 114:	745f 7079 	*unknown*
 118:	7365      	ldrd r3,[r4],r6
 11a:	682e      	asr r3,r2,0x1
 11c:	0300      	beq 122 <_main+0xa2>
 11e:	0000      	beq 11e <_main+0x9e>
 120:	7473 6464 	*unknown*
 124:	6665      	ldrd r3,[r1],r4
 126:	682e      	asr r3,r2,0x1
 128:	0100      	beq 12a <_main+0xaa>
 12a:	0000      	beq 12a <_main+0xaa>
 12c:	7973 2f73 	*unknown*
 130:	6572 6e65 	*unknown*
 134:	2e74      	strd r1,[r3,0x4]
 136:	0068 0003 	bgt 736 <_end+0x86>
 13a:	7300      	beq 220 <_deregister_tm_clones+0x10>
 13c:	6474      	strd r3,[r1]
 13e:	696c 2e62 	ldrd fp,[r26],+0x312
 142:	0068 0003 	bgt 742 <_end+0x92>
 146:	0000      	beq 146 <_main+0xc6>
 148:	0500      	beq 152 <_main+0xd2>
 14a:	0002      	moveq r0,r0
 14c:	0000      	beq 14c <_main+0xcc>
 14e:	528e      	asr r2,r4,0x14
 150:	0500      	beq 15a <_main+0xda>
 152:	0402      	moveq r0,r1
 154:	0000      	beq 154 <_main+0xd4>
 156:	188e      	asr r0,r6,0x4
 158:	0500      	beq 162 <_main+0xe2>
 15a:	0e02 0000 	*unknown*
 15e:	168e      	asr r0,r5,0x14
 160:	0500      	beq 16a <_main+0xea>
 162:	1202 0000 	*unknown*
 166:	018e      	asr r0,r0,0xc
 168:	0500      	beq 172 <_main+0xf2>
 16a:	1402      	moveq r0,r5
 16c:	0000      	beq 16c <_main+0xec>
 16e:	188e      	asr r0,r6,0x4
 170:	0500      	beq 17a <_main+0xfa>
 172:	1602 0000 	*unknown*
 176:	198e      	asr r0,r6,0xc
 178:	0500      	beq 182 <_epiphany_start+0x2>
 17a:	2802      	moveq r1,r2
 17c:	0000      	beq 17c <_main+0xfc>
 17e:	188e      	asr r0,r6,0x4
 180:	0500      	beq 18a <_epiphany_start+0xa>
 182:	2a02 0000 	*unknown*
 186:	188e      	asr r0,r6,0x4
 188:	0500      	beq 192 <_epiphany_start+0x12>
 18a:	3602 0000 	*unknown*
 18e:	008e      	asr r0,r0,0x4
 190:	0101      	ldrb r0,[r0,r2]
 192:	0103      	mov r0,0x8
 194:	0000      	beq 194 <_epiphany_start+0x14>
 196:	0002      	moveq r0,r0
 198:	00f3 0000 	*unknown*
 19c:	0101      	ldrb r0,[r0,r2]
 19e:	f2f6      	lsl r7,r4,0x17
 1a0:	000d 0101 	*unknown*
 1a4:	0101      	ldrb r0,[r0,r2]
 1a6:	0000      	beq 1a6 <_epiphany_start+0x26>
 1a8:	0100      	beq 1aa <_epiphany_start+0x2a>
 1aa:	0000      	beq 1aa <_epiphany_start+0x2a>
 1ac:	2f01      	ldrb r1,[r3,r6]
 1ae:	6f68 656d 	bgt cadc8c <__PROG_SIZE_FOR_CORE_+0xbadc8c>
 1b2:	6c2f 6e69 	*unknown*
 1b6:	7261      	ldrd r3,[r4,r4]
 1b8:	2f6f 6f77 	*unknown*
 1bc:	6b72 652f 	*unknown*
 1c0:	6970      	bgte 292 <___do_global_dtors_aux+0x26>
 1c2:	6870      	bgte 292 <___do_global_dtors_aux+0x26>
 1c4:	6e61      	ldrd r3,[r3,r4]
 1c6:	2f79 6c62 	*unknown*
 1ca:	2d64      	ldrd r1,[r3,0x2]
 1cc:	7065      	ldrd r3,[r4],r0
 1ce:	7069 6168 	*unknown*
 1d2:	796e      	asr r3,r6,0xb
 1d4:	2e2f 672f 	*unknown*
 1d8:	6363      	mov r3,0x1b
 1da:	692f 636e 	*unknown*
 1de:	756c 6564 	ldrd r27,[sp,-0x322]
 1e2:	2f00      	beq 240 <_register_tm_clones+0x4>
 1e4:	6f68 656d 	bgt cadcc2 <__PROG_SIZE_FOR_CORE_+0xbadcc2>
 1e8:	6c2f 6e69 	*unknown*
 1ec:	7261      	ldrd r3,[r4,r4]
 1ee:	2f6f 6f77 	*unknown*
 1f2:	6b72 652f 	*unknown*
 1f6:	6970      	bgte 2c8 <_frame_dummy+0x28>
 1f8:	6870      	bgte 2c8 <_frame_dummy+0x28>
 1fa:	6e61      	ldrd r3,[r3,r4]
 1fc:	2f79 6473 	*unknown*
 200:	2f6b 2e2e 	*unknown*
 204:	732f 6372 	*unknown*
 208:	2f77      	fabs rd,rn
 20a:	656e      	asr r3,r1,0xb
 20c:	6c77      	fabs rd,rn
 20e:	6269 6c2f 	*unknown*
 212:	6269 2f63 	*unknown*
 216:	6572 6e65 	*unknown*
 21a:	0074      	strd r0,[r0]
 21c:	682f 6d6f 	*unknown*
 220:	2f65      	ldrd r1,[r3],r6
 222:	696c 616e 	ldrd r27,[r2,-0x372]
 226:	6f72 772f 	*unknown*
 22a:	726f 2f6b 	*unknown*
 22e:	7065      	ldrd r3,[r4],r0
 230:	7069 6168 	*unknown*
 234:	796e      	asr r3,r6,0xb
 236:	732f 6372 	*unknown*
 23a:	2f77      	fabs rd,rn
 23c:	656e      	asr r3,r1,0xb
 23e:	6c77      	fabs rd,rn
 240:	6269 6c2f 	*unknown*
 244:	6269 2f63 	*unknown*
 248:	6e69 6c63 	*unknown*
 24c:	6475      	strd r3,[r1],r0
 24e:	2f65      	ldrd r1,[r3],r6
 250:	7973 0073 	*unknown*
 254:	6c00      	beq 32c <_e_wait+0x34>
 256:	636f 2e6b 	*unknown*
 25a:	0068 0003 	bgt 85a <_end+0x1aa>
 25e:	5f00      	beq 31c <_e_wait+0x24>
 260:	7974      	strd r3,[r6,0x2]
 262:	6570      	bgte 32c <_e_wait+0x34>
 264:	2e73 0068 	*unknown*
 268:	0003      	mov r0,0x0
 26a:	7300      	beq 350 <_e_irq_attach>
 26c:	6474      	strd r3,[r1]
 26e:	6564      	ldrd r3,[r1,0x2]
 270:	2e66      	lsr r1,r3,0x13
 272:	0068 0001 	bgt 472 <_e_reg_write+0xa>
 276:	7200      	beq 35a <_e_irq_attach+0xa>
 278:	6565      	ldrd r3,[r1],r2
 27a:	746e      	asr r3,r5,0x3
 27c:	682e      	asr r3,r2,0x1
 27e:	0300      	beq 284 <___do_global_dtors_aux+0x18>
 280:	0000      	beq 280 <___do_global_dtors_aux+0x14>
 282:	6d69 7570 	*unknown*
 286:	6572 632e 	*unknown*
 28a:	0200      	beq 28e <___do_global_dtors_aux+0x22>
 28c:	0000      	beq 28c <___do_global_dtors_aux+0x20>
 28e:	0000      	beq 28e <___do_global_dtors_aux+0x22>
 290:	0205      	ldrb r0,[r0],r4
 292:	0038 8e00 	bgteu ff1c0292 <__exit+0x711bfcd2>
 296:	0100      	beq 298 <___do_global_dtors_aux+0x2c>
 298:	be01      	ldrb r5,[r7,r4]
 29a:	0002      	moveq r0,r0
 29c:	0200      	beq 2a0 <_frame_dummy>
 29e:	fb00      	beq 294 <___do_global_dtors_aux+0x28>
 2a0:	0000      	beq 2a0 <_frame_dummy>
 2a2:	0100      	beq 2a4 <_frame_dummy+0x4>
 2a4:	f601      	ldrb r7,[r5,r4]
 2a6:	0df2 0100 	*unknown*
 2aa:	0101      	ldrb r0,[r0,r2]
 2ac:	0001      	ldrb r0,[r0,r0]
 2ae:	0000      	beq 2ae <_frame_dummy+0xe>
 2b0:	0001      	ldrb r0,[r0,r0]
 2b2:	0100      	beq 2b4 <_frame_dummy+0x14>
 2b4:	682f 6d6f 	*unknown*
 2b8:	2f65      	ldrd r1,[r3],r6
 2ba:	696c 616e 	ldrd r27,[r2,-0x372]
 2be:	6f72 772f 	*unknown*
 2c2:	726f 2f6b 	*unknown*
 2c6:	7065      	ldrd r3,[r4],r0
 2c8:	7069 6168 	*unknown*
 2cc:	796e      	asr r3,r6,0xb
 2ce:	622f 646c 	*unknown*
 2d2:	652d 6970 	*unknown*
 2d6:	6870      	bgte 3a6 <_e_irq_mask+0x2e>
 2d8:	6e61      	ldrd r3,[r3,r4]
 2da:	2f79 2f2e 	*unknown*
 2de:	6367      	fix r3,r0
 2e0:	2f63      	mov r1,0x7b
 2e2:	6e69 6c63 	*unknown*
 2e6:	6475      	strd r3,[r1],r0
 2e8:	0065      	ldrd r0,[r0],r0
 2ea:	682f 6d6f 	*unknown*
 2ee:	2f65      	ldrd r1,[r3],r6
 2f0:	696c 616e 	ldrd r27,[r2,-0x372]
 2f4:	6f72 772f 	*unknown*
 2f8:	726f 2f6b 	*unknown*
 2fc:	7065      	ldrd r3,[r4],r0
 2fe:	7069 6168 	*unknown*
 302:	796e      	asr r3,r6,0xb
 304:	732f 6b64 	*unknown*
 308:	2e2f 2f2e 	*unknown*
 30c:	7273 7763 	*unknown*
 310:	6e2f 7765 	*unknown*
 314:	696c 2f62 	ldrd fp,[r26],-0x312
 318:	696c 6362 	ldrd r27,[r2],-0x312
 31c:	732f 6474 	*unknown*
 320:	696c 0062 	ldrd r3,[r2,+0x312]
 324:	682f 6d6f 	*unknown*
 328:	2f65      	ldrd r1,[r3],r6
 32a:	696c 616e 	ldrd r27,[r2,-0x372]
 32e:	6f72 772f 	*unknown*
 332:	726f 2f6b 	*unknown*
 336:	7065      	ldrd r3,[r4],r0
 338:	7069 6168 	*unknown*
 33c:	796e      	asr r3,r6,0xb
 33e:	732f 6372 	*unknown*
 342:	2f77      	fabs rd,rn
 344:	656e      	asr r3,r1,0xb
 346:	6c77      	fabs rd,rn
 348:	6269 6c2f 	*unknown*
 34c:	6269 2f63 	*unknown*
 350:	6e69 6c63 	*unknown*
 354:	6475      	strd r3,[r1],r0
 356:	2f65      	ldrd r1,[r3],r6
 358:	7973 0073 	*unknown*
 35c:	5f00      	beq 41a <_e_reg_read+0x2a>
 35e:	635f 6c61 	*unknown*
 362:	5f6c 7461 	ldrd r26,[r47,+0x30e]
 366:	7865      	ldrd r3,[r6],r0
 368:	7469 632e 	*unknown*
 36c:	0200      	beq 370 <_e_irq_global_mask+0xc>
 36e:	0000      	beq 36e <_e_irq_global_mask+0xa>
 370:	6f6c 6b63 	ldrd r27,[r19],-0x31e
 374:	682e      	asr r3,r2,0x1
 376:	0300      	beq 37c <_e_irq_mask+0x4>
 378:	0000      	beq 378 <_e_irq_mask>
 37a:	745f 7079 	*unknown*
 37e:	7365      	ldrd r3,[r4],r6
 380:	682e      	asr r3,r2,0x1
 382:	0300      	beq 388 <_e_irq_mask+0x10>
 384:	0000      	beq 384 <_e_irq_mask+0xc>
 386:	7473 6464 	*unknown*
 38a:	6665      	ldrd r3,[r1],r4
 38c:	682e      	asr r3,r2,0x1
 38e:	0100      	beq 390 <_e_irq_mask+0x18>
 390:	0000      	beq 390 <_e_irq_mask+0x18>
 392:	6572 6e65 	*unknown*
 396:	2e74      	strd r1,[r3,0x4]
 398:	0068 0003 	bgt 998 <_end+0x2e8>
 39c:	0000      	beq 39c <_e_irq_mask+0x24>
 39e:	0500      	beq 3a8 <_e_irq_mask+0x30>
 3a0:	3c02      	moveq r1,r7
 3a2:	0000      	beq 3a2 <_e_irq_mask+0x2a>
 3a4:	588e      	asr r2,r6,0x4
 3a6:	0500      	beq 3b0 <_e_irq_mask+0x38>
 3a8:	5402      	moveq r2,r5
 3aa:	0000      	beq 3aa <_e_irq_mask+0x32>
 3ac:	5b8e      	asr r2,r6,0x1c
 3ae:	0500      	beq 3b8 <_e_irq_mask+0x40>
 3b0:	5802      	moveq r2,r6
 3b2:	0000      	beq 3b2 <_e_irq_mask+0x3a>
 3b4:	038e      	asr r0,r0,0x1c
 3b6:	7fbc 0001 	strh r3,[r7,+0xf]
 3ba:	0205      	ldrb r0,[r0],r4
 3bc:	0066      	lsr r0,r0,0x3
 3be:	8e00      	beq 2da <_wand_isr+0x6>
 3c0:	0033      	sub r0,r0,0
 3c2:	0205      	ldrb r0,[r0],r4
 3c4:	006a      	asr r0,r0,r0
 3c6:	8e00      	beq 2e2 <_wand_isr+0xe>
 3c8:	0023      	mov r0,0x1
 3ca:	0205      	ldrb r0,[r0],r4
 3cc:	006e      	asr r0,r0,0x3
 3ce:	8e00      	beq 2ea <_wand_isr+0x16>
 3d0:	0033      	sub r0,r0,0
 3d2:	0205      	ldrb r0,[r0],r4
 3d4:	0072      	movgte r0,r0
 3d6:	8e00      	beq 2f2 <_wand_isr+0x1e>
 3d8:	bc03      	mov r5,0xe0
 3da:	017f 0500 	*unknown*
 3de:	7a02 0000 	*unknown*
 3e2:	268e      	asr r1,r1,0x14
 3e4:	0500      	beq 3ee <_e_irq_mask+0x76>
 3e6:	7e02 0000 	*unknown*
 3ea:	188e      	asr r0,r6,0x4
 3ec:	0500      	beq 3f6 <_e_reg_read+0x6>
 3ee:	8202 0000 	*unknown*
 3f2:	188e      	asr r0,r6,0x4
 3f4:	0500      	beq 3fe <_e_reg_read+0xe>
 3f6:	8602 0000 	*unknown*
 3fa:	1e8e      	asr r0,r7,0x14
 3fc:	0500      	beq 406 <_e_reg_read+0x16>
 3fe:	8e02 0000 	*unknown*
 402:	038e      	asr r0,r0,0x1c
 404:	0166      	lsr r0,r0,0xb
 406:	0500      	beq 410 <_e_reg_read+0x20>
 408:	9e02 0000 	*unknown*
 40c:	008e      	asr r0,r0,0x4
 40e:	0402      	moveq r0,r1
 410:	3801      	ldrb r1,[r6,r0]
 412:	0500      	beq 41c <_e_reg_read+0x2c>
 414:	a402      	moveq r5,r1
 416:	0000      	beq 416 <_e_reg_read+0x26>
 418:	008e      	asr r0,r0,0x4
 41a:	0402      	moveq r0,r1
 41c:	1000      	beq 43c <_e_reg_read+0x4c>
 41e:	0500      	beq 428 <_e_reg_read+0x38>
 420:	ac02      	moveq r5,r3
 422:	0000      	beq 422 <_e_reg_read+0x32>
 424:	1e8e      	asr r0,r7,0x14
 426:	0500      	beq 430 <_e_reg_read+0x40>
 428:	b002      	moveq r5,r4
 42a:	0000      	beq 42a <_e_reg_read+0x3a>
 42c:	1d8e      	asr r0,r7,0xc
 42e:	0500      	beq 438 <_e_reg_read+0x48>
 430:	b202 0000 	*unknown*
 434:	038e      	asr r0,r0,0x1c
 436:	0159 0500 	str r0,[r8,+r18]
 43a:	b802      	moveq r5,r6
 43c:	0000      	beq 43c <_e_reg_read+0x4c>
 43e:	3e8e      	asr r1,r7,0x14
 440:	0500      	beq 44a <_e_reg_read+0x5a>
 442:	bc02      	moveq r5,r7
 444:	0000      	beq 444 <_e_reg_read+0x54>
 446:	168e      	asr r0,r5,0x14
 448:	0500      	beq 452 <_e_reg_read+0x62>
 44a:	c002      	moveq r6,r0
 44c:	0000      	beq 44c <_e_reg_read+0x5c>
 44e:	188e      	asr r0,r6,0x4
 450:	0500      	beq 45a <_e_reg_read+0x6a>
 452:	c202 0000 	*unknown*
 456:	1a8e      	asr r0,r6,0x14
 458:	0500      	beq 462 <_e_reg_read+0x72>
 45a:	c602 0000 	*unknown*
 45e:	1a8e      	asr r0,r6,0x14
 460:	0500      	beq 46a <_e_reg_write+0x2>
 462:	ca02 0000 	*unknown*
 466:	1d8e      	asr r0,r7,0xc
 468:	0500      	beq 472 <_e_reg_write+0xa>
 46a:	ce02 0000 	*unknown*
 46e:	038e      	asr r0,r0,0x1c
 470:	016b 0500 	*unknown*
 474:	d202 0000 	*unknown*
 478:	2c8e      	asr r1,r3,0x4
 47a:	0500      	beq 484 <_e_reg_write+0x1c>
 47c:	d602 0000 	*unknown*
 480:	148e      	asr r0,r5,0x4
 482:	0500      	beq 48c <_e_reg_write+0x24>
 484:	da02 0000 	*unknown*
 488:	1a8e      	asr r0,r6,0x14
 48a:	0500      	beq 494 <_e_reg_write+0x2c>
 48c:	dc02      	moveq r6,r7
 48e:	0000      	beq 48e <_e_reg_write+0x26>
 490:	198e      	asr r0,r6,0xc
 492:	0500      	beq 49c <_e_reg_write+0x34>
 494:	e602 0000 	*unknown*
 498:	188e      	asr r0,r6,0x4
 49a:	0500      	beq 4a4 <_e_reg_write+0x3c>
 49c:	f002      	moveq r7,r4
 49e:	0000      	beq 49e <_e_reg_write+0x36>
 4a0:	1e8e      	asr r0,r7,0x14
 4a2:	0500      	beq 4ac <_e_reg_write+0x44>
 4a4:	f802      	moveq r7,r6
 4a6:	0000      	beq 4a6 <_e_reg_write+0x3e>
 4a8:	008e      	asr r0,r0,0x4
 4aa:	0402      	moveq r0,r1
 4ac:	0601      	ldrb r0,[r1,r4]
 4ae:	0001      	ldrb r0,[r0,r0]
 4b0:	0205      	ldrb r0,[r0],r4
 4b2:	0100      	beq 4b4 <_e_reg_write+0x4c>
 4b4:	8e00      	beq 3d0 <_e_irq_mask+0x58>
 4b6:	0200      	beq 4ba <_e_reg_write+0x52>
 4b8:	0004      	ldrb r0,[r0]
 4ba:	0306      	lsr r0,r0,0x18
 4bc:	015d 0500 	str r0,[r8],+r18
 4c0:	0802      	moveq r0,r2
 4c2:	0001      	ldrb r0,[r0,r0]
 4c4:	438e      	asr r2,r0,0x1c
